######### ####O#### O###X####

XXOXO#O#O XXO#OXO#O XXO#OOX#O XXO#O#OXO XOXXO##OO XOX#OX#OO XOX#O#XOO XOXOOOXXO XX#XO#OOO X#XXO#OOO X##XOXOOO X#OXO#OXO XX##OXOOO X#X#OXOOO X#O#OXOXO XX#OOOX#O X#XOOOX#O XOXOOXXOO X##OOOXXO X#O#OOXXO OXX#O###O OX#XO###O OX##OX##O OX##O#X#O OX##O##XO OXXOO#O#X OXOXO#O#X OXO#OXO#X OXO#O#OXX XOXXO#OO# XOX#OXOO# XOXOOOOXX XOX#O#OOX OXXXO#O#O OXX#OXO#O OXX#O#OXO #XXXO#OOO ##XXOXOOO O#XXO#OXO #XX#OXOOO O#X#OXOXO OXXOO#OX# O#XOOXOX# O#XOO#OXX X#XOOOO#X #XXOOOO#X XOXXOOOOX ##XOOOOXX X#OXO#O## #XOXO#O## ##OXOXO## ##OXO#OX# ##OXO#O#X X#O#OXO## #XO#OXO## OXO#OXX#O O#OXOXX#O O#O#OXXXO OOO#OXX#X ##O#OXOX# ##O#OXO#X XXOOOOX## XOOOOXXOX X#OOOOXX# X#OOOOX#X #XOXOOX#O OXOXO#X#O O#OXO#XXO OOOXO#X#X #XO#OOXXO ##OXOOXXO XOO#O#XOX XXOOOOXOX #OOXO#XOX #OO#OXXOX O#X#O##XO O##XO##XO O###OX#XO O###O#XXO OXXOOO##X OOXXOOXOX O#XOOOX#X O#XOOO#XX O#OXOXO#X OXOXO#OXX O#O#OXOXX OXXOOOXOX OOX#O#XOX OO#XO#XOX OO##OXXOX O#OXO#OXX OXXXX#OOO OXXOXXOO# OXXOX#OOX OX#OXXOOX OXXOX#O## O#XOXXO## O#XOX#OX# O#XOX#O#X OXOXXOX#O O#OXXOXXO OOOXXOX#X OOOXXOXX# OOOXXO#XX OX#OXXO## O#XOXXO## OOOOXXXX# OOOOXXX#X O##OXXOX# O##OXXO#X OOOXX#X## OOO#XXX## OOO#X#XX# OOO#X#X#X OOXOXXOX# OOXOX#OXX OOOXX##X# OOO#XX#X# OOO#X##XX OOOXX###X OOO#XX##X

XOXXOOOXO XXOOOXXOO XOXOOXOXO OXXXOOOOX XOOOOXXXO OXOXOOXOX OOXXOOOXX OXOOOXXOX OXXXXOOOX OXOXXOXOX OXOOXXXOX OXXOXXOOX OOXXXOOXX OXOOXXOOX

                      1         2         3         4         5         6         7         8         9

####O####         X###O###O OX##O#### ##X#O#O## ###XO#O## ####O#### ##O#OX### ##O#O#X## ####O##XO O###O###X
  X###O###O       X###O###O XXO#O###O XOX#O###O X##XO#O#O X###O###O X###OXO#O X##OO#X#O X#O#O##XO X###O###O
   XXO#O###O      XXO#O###O XXO#O###O XXO#O###O XXOXO#O#O XXO#O###O XXO#OXO#O XXO#OOX#O XXO#O#OXO XXO#O###O
    XXOXO#O#O     XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O XXOXO#O#O
    XXO#OXO#O     XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O XXO#OXO#O
    XXO#OOX#O     XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O XXO#OOX#O
    XXO#O#OXO     XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO XXO#O#OXO
   XOX#O###O      XOX#O###O XOX#O###O XOX#O###O XOXXO##OO XOX#O###O XOX#OX#OO XOX#O#XOO XOX#OO#XO XOX#O###O
    XOXXO##OO     XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO XOXXO##OO
    XOX#OX#OO     XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO XOX#OX#OO
    XOX#O#XOO     XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO XOX#O#XOO
    XOX#OO#XO     XOX#OO#XO XOX#OO#XO XOX#OO#XO XOXXOOOXO XOX#OO#XO XOX#OO#XO XOXOOOXXO XOX#OO#XO XOX#OO#XO
     XOXXOOOXO    XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO XOXXOOOXO
     XOXOOOXXO    XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO XOXOOOXXO
   X##XO#O#O      X##XO#O#O XX#XO#OOO X#XXO#OOO X##XO#O#O X##XO#O#O X##XOXOOO X##XO#O#O X#OXO#OXO X##XO#O#O
    XX#XO#OOO     XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO XX#XO#OOO
    X#XXO#OOO     X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO X#XXO#OOO
    X##XOXOOO     X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO X##XOXOOO
    X#OXO#OXO     X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO X#OXO#OXO
   X###OXO#O      X###OXO#O XX##OXOOO X#X#OXOOO X##XOXOOO X###OXO#O X###OXO#O X###OXO#O X#O#OXOXO X###OXO#O
    XX##OXOOO     XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO XX##OXOOO
    X#X#OXOOO     X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO X#X#OXOOO
    X#O#OXOXO     X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO X#O#OXOXO
   X##OO#X#O      X##OO#X#O XX#OOOX#O X#XOOOX#O X##OO#X#O X##OO#X#O X##OOXXOO X##OO#X#O X##OOOXXO X##OO#X#O
    XX#OOOX#O     XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O XX#OOOX#O
    X#XOOOX#O     X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O X#XOOOX#O
    X##OOXXOO     X##OOXXOO XXOOOXXOO XOXOOXXOO X##OOXXOO X##OOXXOO X##OOXXOO X##OOXXOO X##OOXXOO X##OOXXOO
     XXOOOXXOO    XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO XXOOOXXOO
     XOXOOXXOO    XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO XOXOOXXOO
    X##OOOXXO     X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO X##OOOXXO
   X#O#O##XO      X#O#O##XO XXO#O#OXO X#O#O##XO X#OXO#OXO X#O#O##XO X#O#OXOXO X#O#OOXXO X#O#O##XO X#O#O##XO
    X#O#OOXXO     X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO X#O#OOXXO
  OX##O####       OX##O#### OX##O#### OXX#O###O OX#XO###O OX##O#### OX##OX##O OX##O#X#O OX##O##XO OX##O#O#X
   OXX#O###O      OXX#O###O OXX#O###O OXX#O###O OXX#O###O OXX#O###O OXX#O###O OXX#O###O OXX#O###O OXX#O###O
   OX#XO###O      OX#XO###O OX#XO###O OX#XO###O OX#XO###O OX#XO###O OX#XO###O OX#XO###O OX#XO###O OX#XO###O
   OX##OX##O      OX##OX##O OX##OX##O OX##OX##O OX##OX##O OX##OX##O OX##OX##O OX##OX##O OX##OX##O OX##OX##O
   OX##O#X#O      OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O OX##O#X#O
   OX##O##XO      OX##O##XO OX##O##XO OX##O##XO OX##O##XO OX##O##XO OX##O##XO OX##O##XO OX##O##XO OX##O##XO
